GitHub SSH 키 설정 (보안 및 편의성)
SSH 키 생성 (터미널 입력):
user@DESKTOP-BOQ4DKE MINGW64 ~
$ ssh-keygen -t ed25519 -C "hellohoho19@gmail.com"
Generating public/private ed25519 key pair.
Enter file in which to save the key (/c/Users/user/.ssh/id_ed25519): 
Created directory '/c/Users/user/.ssh'.
Enter passphrase for "/c/Users/user/.ssh/id_ed25519" (empty for no passphrase): 
Enter same passphrase again: 
Your identification has been saved in /c/Users/user/.ssh/id_ed25519
Your public key has been saved in /c/Users/user/.ssh/id_ed25519.pub
The key fingerprint is:
SHA256:Fj4OgPhAcR8BBDAyfrSO1gSVwKSmG+aWALXHk7wgVZI hellohoho19@gmail.com
The key's randomart image is:
+--[ED25519 256]--+
|OBXO+o.          |
|=BEBo..          |
|*o++B.  .        |
|++*o + . .       |
|++.o. . S        |
|=o.    + .       |
|.+      .        |
|.                |
|                 |
+----[SHA256]-----+

#깃 허브 연동
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ git remote set-url origin git@github.com:cahpi/ai-codyssey.git

#깃 허브 연동 확인
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ git remote -v
origin  git@github.com:cahpi/ai-codyssey.git (push)

#깃 허브에 SSH 키를 넣은 후
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ ssh -T git@github.com
Hi cahpi! You've successfully authenticated, but GitHub does not provide shell access.

멀티 컨테이너(Nginx + Redis) 실행하기

docker-compose.yml 생헝
version: '3.8'

services:
  web:
    image: nginx:latest
    ports:
      - "8080:80"
    depends_on:
      - cache-db # cache-db가 먼저 실행되어야 함을 명시

  cache-db:
    image: redis:alpine # 가벼운 Redis 이미지 사용


user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose up -d
time="2026-07-31T14:58:23+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 14/14
 ✔ Image redis:alpine               Pulled                              13.1s
 ✔ Image nginx:latest               Pulled                               9.4s
 ✔ Network ai-codyssey_default      Created                              0.0s
 ✔ Container ai-codyssey-cache-db-1 Started                              0.5s
 ✔ Container ai-codyssey-web-1      Started                              0.5s

user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose ps
time="2026-07-31T14:58:46+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
NAME                     IMAGE          COMMAND                   SERVICE    CREATED          STATUS         PORTS
ai-codyssey-cache-db-1   redis:alpine   "docker-entrypoint.s…"   cache-db   10 seconds ago   Up 8 seconds   6379/tcp
ai-codyssey-web-1        nginx:latest   "/docker-entrypoint.…"   web        9 seconds ago    Up 8 seconds   0.0.0.0:8080->80/tcp, [::]:8080->80/tcp

*참고: 
ai-codyssey-web-1: 8080 포트로 접속하면 Nginx 웹 서버가 응답합니다.
ai-codyssey-cache-db-1: 내부적으로 6379 포트를 사용하는 Redis 데이터베이스가 준비되었습니다.

Docker Compose 운영 (컨테이너 끄기, ps ,로그 확인)

로그확인
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose logs -f
time="2026-07-31T15:00:22+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cache-db-1  | Starting Redis Server
web-1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1       | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries> Redis version found by RedisTimeSeries : 8.10.0 - oss
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries> Registering configuration options: [
web-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1       | 2026/07/31 05:58:37 [notice] 1#1: using the "epoll" event method
web-1       | 2026/07/31 05:58:37 [notice] 1#1: nginx/1.31.3
web-1       | 2026/07/31 05:58:37 [notice] 1#1: built by gcc 14.2.0 (Debian 14.2.0-19) 
web-1       | 2026/07/31 05:58:37 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
web-1       | 2026/07/31 05:58:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-compaction-policy   :              }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-num-threads         :            3 }
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker processes
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 29
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-libmr-protocol      :     INTERNAL }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-retention-policy    :            0 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-duplicate-policy    :        block }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-chunk-size-bytes    :         4096 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-encoding            :   compressed }
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 30
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 31
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 32
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 33
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 34
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 35
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 36
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 37
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 38
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 39
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 40
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 41
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-ignore-max-time-diff:            0 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-ignore-max-val-diff :     0.000000 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries>       { ts-topology-events     :         true }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries> ]
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries> Detected redis oss (cluster-enabled=no)
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <timeseries> Subscribe to ASM events
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <timeseries> Subscribe to topology changes events
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <timeseries> Enabled diskless replication
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 42
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 43
web-1       | 2026/07/31 05:58:37 [notice] 1#1: start worker process 44
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Created new data type 'ReJSON-RL'
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> version: 81000 git sha: unknown branch: unknown
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V1 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V2 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V3 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V4 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V5 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V6 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V7 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Exported RedisJSON_V8 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Enabled diskless replication
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <ReJSON> Initialized shared string cache, thread safe: true.
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
cache-db-1  | 1:M 31 Jul 2026 05:58:37.323 * <search> Acquired RedisJSON_V8 API
cache-db-1  | 1:M 31 Jul 2026 05:58:37.324 * Server initialized
cache-db-1  | 1:M 31 Jul 2026 05:58:37.324 * Ready to accept connections tcp
cache-db-1  | 1:M 31 Jul 2026 05:58:37.324 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.

Compose 프로젝트의 상태 확인
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose ps
time="2026-07-31T15:15:07+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
NAME                     IMAGE          COMMAND                   SERVICE    CREATED         STATUS         PORTS
ai-codyssey-cache-db-1   redis:alpine   "docker-entrypoint.s…"   cache-db   6 minutes ago   Up 6 minutes   6379/tcp
ai-codyssey-web-1        nginx:latest   "/docker-entrypoint.…"   web        6 minutes ago   Up 6 minutes   0.0.0.0:8080->80/tcp, [::]:8080->80/tcp

컨테이너 끄기
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose down
time="2026-07-31T15:02:00+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] down 3/3
 ✔ Container ai-codyssey-web-1      Removed                                                                                                                     0.3s
 ✔ Container ai-codyssey-cache-db-1 Removed                                                                                                                     0.3s
 ✔ Network ai-codyssey_default      Removed    

컨테이너 간 통신 확인 
1. 컨테이너 다시 실행
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose up -d
time="2026-07-31T15:08:37+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 3/3
 ✔ Network ai-codyssey_default      Created                                                                                                                     0.0s
 ✔ Container ai-codyssey-cache-db-1 Started                                                                                                                     0.5s
 ✔ Container ai-codyssey-web-1      Started 

2. 웹 서버(web) 컨테이너 내부로 접속하기
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker exec -it ai-codyssey-web-1 bash
root@61993b98c526:/# 

3. 컨테이너 내부 연결 확인을 위해서 ping 도구 설치
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker exec -it ai-codyssey-web-1 bash
root@61993b98c526:/# apt-get update && apt-get install -y iputils-ping
Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [229 kB]
Fetched 10.1 MB in 1s (6873 kB/s)                       
Reading package lists... Done
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
The following additional packages will be installed:
  linux-sysctl-defaults
The following NEW packages will be installed:
  iputils-ping linux-sysctl-defaults
0 upgraded, 2 newly installed, 0 to remove and 2 not upgraded.
Need to get 57.0 kB of archives.
After this operation, 211 kB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 iputils-ping amd64 3:20240905-3 [51.2 kB]
Get:2 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
Fetched 57.0 kB in 0s (1215 kB/s)               
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79, <STDIN> line 2.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 2.)
debconf: falling back to frontend: Teletype
Selecting previously unselected package iputils-ping.
(Reading database ... 6704 files and directories currently installed.)
Preparing to unpack .../iputils-ping_3%3a20240905-3_amd64.deb ...
Unpacking iputils-ping (3:20240905-3) ...
Selecting previously unselected package linux-sysctl-defaults.
Preparing to unpack .../linux-sysctl-defaults_4.12.1_all.deb ...
Unpacking linux-sysctl-defaults (4.12.1) ...
Setting up linux-sysctl-defaults (4.12.1) ...
Setting up iputils-ping (3:20240905-3) ...

4. 서비스 이름으로 "핑(Ping)" 날려보기
root@61993b98c526:/# ping cache-db
PING cache-db (172.18.0.2) 56(84) bytes of data.
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=1 ttl=64 time=0.091 ms
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=2 ttl=64 time=0.099 ms
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=3 ttl=64 time=0.195 ms
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=4 ttl=64 time=0.053 ms
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=5 ttl=64 time=0.070 ms
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=6 ttl=64 time=0.065 ms
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=7 ttl=64 time=0.095 ms
64 bytes from ai-codyssey-cache-db-1.ai-codyssey_default (172.18.0.2): icmp_seq=8 ttl=64 time=0.112 ms
^C
--- cache-db ping statistics ---
8 packets transmitted, 8 received, 0% packet loss, time 7126ms
rtt min/avg/max/mdev = 0.053/0.097/0.195/0.041 ms

서비스 디스커버리 (Service Discovery) 성공
상황: 당신은 ping 172.18.0.2라고 IP 주소를 치지 않음, 대신 ping cache-db라고 서비스 이름을 입력
의미: Docker Compose가 내부적으로 DNS 서버를 운영하고 있다는 증거입니다. cache-db라는 이름을 가진 컨테이너가 어떤 IP를 가지고 있는지 자동으로 찾아내서 연결해준 것입니다.
컨테이너는 삭제되고 다시 생성될 때마다 IP가 바뀔 수 있습니다. 하지만 서비스 이름(cache-db)은 고정되어 있죠. 덕분에 우리는 IP가 바뀌어도 코드를 수정할 필요가 없습니다.
2. 컨테이너 간 네트워크 격리 및 연결
상황: PING cache-db (172.18.0.2)
의미: web 컨테이너와 cache-db 컨테이너가 ai-codyssey_default라는 가상의 전용 네트워크에 함께 묶여 있다는 뜻입니다.


웹서버 + 임의 컨테이너 2개 통신 실습
docker-compose.yml 만듬
version: '3.8'

services:
  web:
    image: nginx:latest
    ports:
      - "8080:80"

  cache-db:
    image: redis:latest

  app-worker:
    image: alpine
    # alpine은 실행할 명령이 없으면 바로 종료되므로, 계속 켜져 있게 설정합니다.
    command: ["tail", "-f", "/dev/null"]

# 1. 컨테이너 재실행 (-d는 백그라운드 실행)
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose up -d
time="2026-07-31T15:18:58+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 16/16
 ✔ Image redis:latest                 Pulled                                                                                                                    7.2s
 ✔ Image alpine                       Pulled                                                                                                                    6.7s
 ✔ Container ai-codyssey-web-1        Running                                                                                                                   0.0s
 ✔ Container ai-codyssey-cache-db-1   Started                                                                                                                   0.8s
 ✔ Container ai-codyssey-app-worker-1 Started     


# 2. 3개의 서비스가 모두 running인지 확인
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose ps
time="2026-07-31T15:19:26+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
NAME                       IMAGE          COMMAND                   SERVICE      CREATED          STATUS          PORTS
ai-codyssey-app-worker-1   alpine         "tail -f /dev/null"       app-worker   20 seconds ago   Up 19 seconds   
ai-codyssey-cache-db-1     redis:latest   "docker-entrypoint.s…"   cache-db     20 seconds ago   Up 19 seconds   6379/tcp
ai-codyssey-web-1          nginx:latest   "/docker-entrypoint.…"   web          10 minutes ago   Up 10 minutes   0.0.0.0:8080->80/tcp, [::]:8080->80/tcp

(1) Worker -> Web 통신 확인 (3 packets)
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker exec -it ai-codyssey-app-worker-1 ping -c 3 web
PING web (172.18.0.3): 56 data bytes
64 bytes from 172.18.0.3: seq=0 ttl=64 time=0.240 ms
64 bytes from 172.18.0.3: seq=1 ttl=64 time=0.083 ms
64 bytes from 172.18.0.3: seq=2 ttl=64 time=0.141 ms

--- web ping statistics ---
3 packets transmitted, 3 packets received, 0% packet loss
round-trip min/avg/max = 0.083/0.154/0.240 ms

(2) Worker -> Cache 통신 확인
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker exec -it ai-codyssey-app-worker-1 ping -c 3 cache-db
PING cache-db (172.18.0.2): 56 data bytes
64 bytes from 172.18.0.2: seq=0 ttl=64 time=0.173 ms
64 bytes from 172.18.0.2: seq=1 ttl=64 time=0.119 ms
64 bytes from 172.18.0.2: seq=2 ttl=64 time=0.092 ms

--- cache-db ping statistics ---
3 packets transmitted, 3 packets received, 0% packet loss
round-trip min/avg/max = 0.092/0.128/0.173 ms

(3) Web -> Worker 통신 확인 (역방향)
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker exec -it ai-codyssey-web-1 ping -c 3 app-worker
PING app-worker (172.18.0.4) 56(84) bytes of data.
64 bytes from ai-codyssey-app-worker-1.ai-codyssey_default (172.18.0.4): icmp_seq=1 ttl=64 time=0.067 ms
64 bytes from ai-codyssey-app-worker-1.ai-codyssey_default (172.18.0.4): icmp_seq=2 ttl=64 time=0.197 ms
64 bytes from ai-codyssey-app-worker-1.ai-codyssey_default (172.18.0.4): icmp_seq=3 ttl=64 time=0.053 ms

--- app-worker ping statistics ---
3 packets transmitted, 3 received, 0% packet loss, time 2047ms
rtt min/avg/max/mdev = 0.053/0.105/0.197/0.064 ms

*참고: web: 외부 손님을 맞이하는 창구 (포트 포워딩 8080:80)
cache-db: 데이터를 임시 저장하는 창고 (외부 노출 없음)
app-worker: 뒤에서 묵묵히 일을 처리하는 일꾼 (외부 노출 없음)
결과: 외부에서는 web만 보이지만, 내부에서는 세 친구가 긴밀하게 협업하는 구조 완성


#깃 허브 업로드
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ git add docker-compose.yml

user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ git commit -m "Add app-worker and verify 3-way container communication"
[main f9a498c] Add app-worker and verify 3-way container communication
 1 file changed, 15 insertions(+)
 create mode 100644 docker-compose.yml

user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ git push origin main
Enumerating objects: 4, done.
Counting objects: 100% (4/4), done.
Delta compression using up to 16 threads
Compressing objects: 100% (3/3), done.
